 15:11:55 up  9:27,  2 users,  load average: 0.07, 0.02, 0.00
==========
Fatal: can't open lock file /run/xtables.lock: Permission denied
==========
Filesystem      Size  Used Avail Use% Mounted on
/dev/root        30G  6.8G   23G  24% /
devtmpfs        970M     0  970M   0% /dev
tmpfs           975M  4.0K  975M   1% /dev/shm
tmpfs           195M  812K  195M   1% /run
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           975M     0  975M   0% /sys/fs/cgroup
/dev/loop0       34M   34M     0 100% /snap/amazon-ssm-agent/3552
/dev/loop1       71M   71M     0 100% /snap/lxd/19647
/dev/loop2       56M   56M     0 100% /snap/core18/1997
/dev/loop3       33M   33M     0 100% /snap/snapd/11588
/dev/loop4       91M   91M     0 100% /snap/go/7360
/dev/loop5       33M   33M     0 100% /snap/snapd/12704
/dev/loop6       56M   56M     0 100% /snap/core18/2128
/dev/loop7       25M   25M     0 100% /snap/amazon-ssm-agent/4046
/dev/loop8       71M   71M     0 100% /snap/lxd/21029
/dev/loop9       91M   91M     0 100% /snap/go/7954
tmpfs           195M     0  195M   0% /run/user/1000
==========
top - 15:11:56 up  9:27,  2 users,  load average: 0.07, 0.02, 0.00
u_str              LISTEN              0                    4096                                                          @/org/kernel/linux/storage/multipathd 12106                                                  * 0                                                                                                      
u_str              LISTEN              0                    4096                                                           /run/user/1000/gnupg/S.gpg-agent.ssh 193251                                                 * 0                                                                                                      
u_str              LISTEN              0                    4096                                                               /run/user/1000/gnupg/S.gpg-agent 193252                                                 * 0                                                                                                      
u_str              LISTEN              0                    4096                                                               /run/user/1000/pk-debconf-socket 193253                                                 * 0                                                                                                      
u_str              LISTEN              0                    4096                                                      /run/user/1000/snapd-session-agent.socket 193254                                                 * 0                                                                                                      
u_str              LISTEN              0                    4096                                                                 /var/lib/amazon/ssm/ipc/health 26212                                                  * 0                                                                                                      
u_dgr              UNCONN              0                    0                                                                               /run/systemd/notify 12090                                                  * 0                                                                                                      
u_str              LISTEN              0                    4096                                                                           /run/systemd/private 12093                                                  * 0                                                                                                      
u_str              LISTEN              0                    4096                                                     /run/systemd/userdb/io.systemd.DynamicUser 12095                                                  * 0                                                                                                      
u_str              LISTEN              0                    4096                                                                       /run/lvm/lvmpolld.socket 12104                                                  * 0                                                                                                      
u_dgr              UNCONN              0                    0                                                                       /run/systemd/journal/syslog 12107                                                  * 0                                                                                                      
u_str              LISTEN              0                    4096                                                                     /run/systemd/fsck.progress 12109                                                  * 0                                                                                                      
u_dgr              UNCONN              0                    0                                                                      /run/systemd/journal/dev-log 12117                                                  * 0                                                                                                      
u_str              LISTEN              0                    4096                                                            /var/lib/amazon/ssm/ipc/termination 26213                                                  * 0                                                                                                      
u_str              LISTEN              0                    4096                                                                    /run/systemd/journal/stdout 12119                                                  * 0                                                                                                      
u_dgr              UNCONN              0                    0                                                                       /run/systemd/journal/socket 12121                                                  * 0                                                                                                      
u_seq              LISTEN              0                    4096                                                                              /run/udev/control 12124                                                  * 0                                                                                                      
u_str              LISTEN              0                    4096                                                        /run/systemd/journal/io.systemd.journal 793                                                    * 0                                                                                                      
u_dgr              UNCONN              0                    0                    @envoy_domain_socket_parent_0@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 22707                                                  * 0                                                                                                      
u_str              LISTEN              0                    4096                                                                              /run/acpid.socket 16769                                                  * 0                                                                                                      
u_str              LISTEN              0                    4096                                                                    /run/dbus/system_bus_socket 16771                                                  * 0                                                                                                      
u_str              LISTEN              0                    4096                                                                              /run/snapd.socket 16779                                                  * 0                                                                                                      
u_str              LISTEN              0                    4096                                                                         /run/snapd-snap.socket 16781                                                  * 0                                                                                                      
u_str              LISTEN              0                    4096                                                                             /run/uuidd/request 16783                                                  * 0                                                                                                      
u_str              LISTEN              0                    70                                                                      /var/run/mysqld/mysqlx.sock 22758                                                  * 0                                                                                                      
u_str              LISTEN              0                    1                                                               /run/irqbalance//irqbalance509.sock 20207                                                  * 0                                                                                                      
u_str              LISTEN              0                    4096                                                                   @ISCSIADM_ABSTRACT_NAMESPACE 16773                                                  * 0                                                                                                      
u_str              LISTEN              0                    151                                                                     /var/run/mysqld/mysqld.sock 23600                                                  * 0                                                                                                      
u_dgr              UNCONN              0                    0                    @envoy_domain_socket_child_0@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 22706                                                  * 0                                                                                                      
u_dgr              UNCONN              0                    0                                                                                                 * 12302                                                  * 12121                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 12652                                                  * 12121                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 193963                                                 * 12117                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 12654                                                  * 12655                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 795                                                    * 12090                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 12655                                                  * 12654                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 193600                                                 * 12121                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 19811                                                  * 12117                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 193241                                                 * 193240                                                                                                 
u_dgr              UNCONN              0                    0                                                                                                 * 193228                                                 * 12117                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 20322                                                  * 12121                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 193019                                                 * 12117                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 197833                                                 * 12117                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 193240                                                 * 193241                                                                                                 
u_dgr              UNCONN              0                    0                                                                                                 * 19053                                                  * 12117                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 197846                                                 * 0                       users:(("python3",pid=21304,fd=3))                                             
u_dgr              UNCONN              0                    0                                                                                                 * 15831                                                  * 12121                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 17006                                                  * 12117                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 15833                                                  * 15834                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 15835                                                  * 15836                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 15834                                                  * 15833                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 21502                                                  * 12090                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 15836                                                  * 15835                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 16317                                                  * 12121                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 12092                                                  * 12091                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 196833                                                 * 12117                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 18536                                                  * 12117                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 16458                                                  * 12121                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 16322                                                  * 16321                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 16324                                                  * 16323                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 16321                                                  * 16322                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 12091                                                  * 12092                                                                                                  
u_dgr              UNCONN              0                    0                                                                                                 * 16323                                                  * 16324                                                                                                  
icmp6              UNCONN              0                    0                                                                                            *%ens5:58                                                     *:*                                                                                                      
udp                UNCONN              0                    0                                                                                     127.0.0.53%lo:53                                               0.0.0.0:*                                                                                                      
udp                UNCONN              0                    0                                                                                172.31.27.197%ens5:68                                               0.0.0.0:*                                                                                                      
tcp                LISTEN              0                    4096                                                                                  127.0.0.53%lo:53                                               0.0.0.0:*                                                                                                      
tcp                LISTEN              0                    128                                                                                         0.0.0.0:22                                               0.0.0.0:*                                                                                                      
tcp                LISTEN              0                    4096                                                                                        0.0.0.0:50051                                            0.0.0.0:*                       users:(("ruby",pid=2561,fd=5))                                                 
tcp                LISTEN              0                    151                                                                                       127.0.0.1:3306                                             0.0.0.0:*                                                                                                      
tcp                LISTEN              0                    1024                                                                                        0.0.0.0:9292                                             0.0.0.0:*                       users:(("bundle",pid=4952,fd=5),("bundle",pid=4951,fd=5),("bundle",pid=2562,fd=5))
tcp                LISTEN              0                    4096                                                                                              *:80                                                     *:*                                                                                                      
tcp                LISTEN              0                    128                                                                                            [::]:22                                                  [::]:*                                                                                                      
tcp                LISTEN              0                    4096                                                                                              *:443                                                    *:*                                                                                                      
tcp                LISTEN              0                    70                                                                                                *:33060                                                  *:*                                                                                                      
tcp                LISTEN              0                    4096                                                                                              *:9100                                                   *:*                                                                                                      
==========
./initialize_isucon_repository.sh: line 24: netstat: command not found
==========
UNIT FILE                                          STATE           VENDOR PRESET
accounts-daemon.service                            enabled         enabled      
acpid.service                                      disabled        enabled      
apparmor.service                                   enabled         enabled      
apport-autoreport.service                          static          enabled      
apport-forward@.service                            static          enabled      
apport.service                                     generated       enabled      
apt-daily-upgrade.service                          masked          enabled      
apt-daily.service                                  masked          enabled      
atd.service                                        enabled         enabled      
autovt@.service                                    enabled         enabled      
blk-availability.service                           enabled         enabled      
bolt.service                                       static          enabled      
cloud-config.service                               enabled         enabled      
cloud-final.service                                enabled         enabled      
cloud-init-local.service                           enabled         enabled      
cloud-init.service                                 enabled         enabled      
console-getty.service                              disabled        disabled     
console-setup.service                              enabled         enabled      
container-getty@.service                           static          enabled      
cron.service                                       enabled         enabled      
cryptdisks-early.service                           masked          enabled      
cryptdisks.service                                 masked          enabled      
dbus-org.freedesktop.hostname1.service             static          enabled      
dbus-org.freedesktop.locale1.service               static          enabled      
dbus-org.freedesktop.login1.service                static          enabled      
dbus-org.freedesktop.resolve1.service              enabled         enabled      
dbus-org.freedesktop.timedate1.service             static          enabled      
dbus-org.freedesktop.timesync1.service             enabled         enabled      
dbus.service                                       static          enabled      
debug-shell.service                                disabled        disabled     
dm-event.service                                   static          enabled      
dmesg.service                                      enabled         enabled      
e2scrub@.service                                   static          enabled      
e2scrub_all.service                                static          enabled      
e2scrub_fail@.service                              static          enabled      
e2scrub_reap.service                               enabled         enabled      
ec2-instance-connect.service                       enabled         enabled      
emergency.service                                  static          enabled      
envoy.service                                      enabled         enabled      
finalrd.service                                    enabled         enabled      
friendly-recovery.service                          static          enabled      
fstrim.service                                     static          enabled      
fwupd-offline-update.service                       static          enabled      
fwupd-refresh.service                              static          disabled     
fwupd.service                                      static          enabled      
getty-static.service                               static          enabled      
getty@.service                                     enabled         enabled      
grub-common.service                                generated       enabled      
grub-initrd-fallback.service                       enabled         enabled      
hibagent.service                                   generated       enabled      
hibinit-agent.service                              enabled         enabled      
hwclock.service                                    masked          enabled      
initrd-cleanup.service                             static          enabled      
initrd-parse-etc.service                           static          enabled      
initrd-switch-root.service                         static          enabled      
initrd-udevadm-cleanup-db.service                  static          enabled      
irqbalance.service                                 enabled         enabled      
iscsi.service                                      enabled         enabled      
iscsid.service                                     disabled        enabled      
isucon-env-ensure-benchmark-server.service         enabled         enabled      
keyboard-setup.service                             enabled         enabled      
kmod-static-nodes.service                          static          enabled      
kmod.service                                       static          enabled      
logrotate.service                                  static          enabled      
lvm2-lvmpolld.service                              static          enabled      
lvm2-monitor.service                               enabled         enabled      
lvm2-pvscan@.service                               static          enabled      
lvm2.service                                       masked          enabled      
lxd-agent-9p.service                               enabled         enabled      
lxd-agent.service                                  enabled         enabled      
man-db.service                                     static          enabled      
mdadm-grow-continue@.service                       static          enabled      
mdadm-last-resort@.service                         static          enabled      
mdcheck_continue.service                           static          enabled      
mdcheck_start.service                              static          enabled      
mdmon@.service                                     static          enabled      
mdmonitor-oneshot.service                          static          enabled      
mdmonitor.service                                  static          enabled      
modprobe@.service                                  static          enabled      
motd-news.service                                  static          enabled      
multipath-tools-boot.service                       masked          enabled      
multipath-tools.service                            enabled         enabled      
multipathd.service                                 enabled         enabled      
mysql.service                                      enabled         enabled      
netplan-ovs-cleanup.service                        enabled-runtime enabled      
networkd-dispatcher.service                        enabled         enabled      
ondemand.service                                   enabled         enabled      
open-iscsi.service                                 enabled         enabled      
open-vm-tools.service                              enabled         enabled      
packagekit-offline-update.service                  static          enabled      
packagekit.service                                 static          enabled      
plymouth-halt.service                              static          enabled      
plymouth-kexec.service                             static          enabled      
plymouth-log.service                               static          enabled      
plymouth-poweroff.service                          static          enabled      
plymouth-quit-wait.service                         static          enabled      
plymouth-quit.service                              static          enabled      
plymouth-read-write.service                        static          enabled      
plymouth-reboot.service                            static          enabled      
plymouth-start.service                             static          enabled      
plymouth-switch-root.service                       static          enabled      
plymouth.service                                   static          enabled      
polkit.service                                     static          enabled      
pollinate.service                                  enabled         enabled      
procps.service                                     static          enabled      
prometheus-node-exporter-apt.service               static          enabled      
prometheus-node-exporter-ipmitool-sensor.service   static          enabled      
prometheus-node-exporter-mellanox-hca-temp.service static          enabled      
prometheus-node-exporter-smartmon.service          static          enabled      
prometheus-node-exporter.service                   enabled         enabled      
quotaon.service                                    static          enabled      
rc-local.service                                   static          enabled      
rc.service                                         masked          enabled      
rcS.service                                        masked          enabled      
rescue.service                                     static          enabled      
rsync.service                                      enabled         enabled      
rsyslog.service                                    enabled         enabled      
screen-cleanup.service                             masked          enabled      
secureboot-db.service                              enabled         enabled      
serial-getty@.service                              indirect        enabled      
setvtrgb.service                                   enabled         enabled      
smartd.service                                     enabled         enabled      
smartmontools.service                              enabled         enabled      
snap.amazon-ssm-agent.amazon-ssm-agent.service     enabled         enabled      
snap.lxd.activate.service                          enabled         enabled      
snap.lxd.daemon.service                            static          enabled      
snapd.apparmor.service                             enabled         enabled      
snapd.autoimport.service                           enabled         enabled      
snapd.core-fixup.service                           enabled         enabled      
snapd.failure.service                              static          enabled      
snapd.recovery-chooser-trigger.service             enabled         enabled      
snapd.seeded.service                               enabled         enabled      
snapd.service                                      enabled         enabled      
snapd.snap-repair.service                          static          enabled      
snapd.system-shutdown.service                      enabled         enabled      
ssh.service                                        enabled         enabled      
ssh@.service                                       static          enabled      
sshd.service                                       enabled         enabled      
sudo.service                                       masked          enabled      
syslog.service                                     enabled         enabled      
system-update-cleanup.service                      static          enabled      
systemd-ask-password-console.service               static          enabled      
systemd-ask-password-plymouth.service              static          enabled      
systemd-ask-password-wall.service                  static          enabled      
systemd-backlight@.service                         static          enabled      
systemd-binfmt.service                             static          enabled      
systemd-bless-boot.service                         static          enabled      
systemd-boot-check-no-failures.service             disabled        enabled      
systemd-boot-system-token.service                  static          enabled      
systemd-exit.service                               static          enabled      
systemd-fsck-root.service                          enabled-runtime enabled      
systemd-fsck@.service                              static          enabled      
systemd-fsckd.service                              static          enabled      
systemd-halt.service                               static          enabled      
systemd-hibernate-resume@.service                  static          enabled      
systemd-hibernate.service                          static          enabled      
systemd-hostnamed.service                          static          enabled      
systemd-hwdb-update.service                        static          enabled      
systemd-hybrid-sleep.service                       static          enabled      
systemd-initctl.service                            static          enabled      
systemd-journal-flush.service                      static          enabled      
systemd-journald.service                           static          enabled      
systemd-journald@.service                          static          enabled      
systemd-kexec.service                              static          enabled      
systemd-localed.service                            static          enabled      
systemd-logind.service                             static          enabled      
systemd-machine-id-commit.service                  static          enabled      
systemd-modules-load.service                       static          enabled      
systemd-network-generator.service                  disabled        enabled      
systemd-networkd-wait-online.service               enabled         enabled      
systemd-networkd.service                           enabled         enabled      
systemd-poweroff.service                           static          enabled      
systemd-pstore.service                             enabled         enabled      
systemd-quotacheck.service                         static          enabled      
systemd-random-seed.service                        static          enabled      
systemd-reboot.service                             static          enabled      
systemd-remount-fs.service                         enabled-runtime enabled      
systemd-resolved.service                           enabled         enabled      
systemd-rfkill.service                             static          enabled      
systemd-suspend-then-hibernate.service             static          enabled      
systemd-suspend.service                            static          enabled      
systemd-sysctl.service                             static          enabled      
systemd-sysusers.service                           static          enabled      
systemd-time-wait-sync.service                     disabled        enabled      
systemd-timedated.service                          static          enabled      
systemd-timesyncd.service                          enabled         enabled      
systemd-tmpfiles-clean.service                     static          enabled      
systemd-tmpfiles-setup-dev.service                 static          enabled      
systemd-tmpfiles-setup.service                     static          enabled      
systemd-udev-settle.service                        static          enabled      
systemd-udev-trigger.service                       static          enabled      
systemd-udevd.service                              static          enabled      
systemd-update-utmp-runlevel.service               static          enabled      
systemd-update-utmp.service                        static          enabled      
systemd-user-sessions.service                      static          enabled      
systemd-volatile-root.service                      static          enabled      
udev.service                                       static          enabled      
ufw.service                                        enabled         enabled      
unattended-upgrades.service                        enabled         enabled      
user-runtime-dir@.service                          static          enabled      
user@.service                                      static          enabled      
uuidd.service                                      indirect        enabled      
vgauth.service                                     enabled         enabled      
vmtoolsd.service                                   enabled         enabled      
x11-common.service                                 masked          enabled      
xfs_scrub@.service                                 static          enabled      
xfs_scrub_all.service                              static          enabled      
xfs_scrub_fail@.service                            static          enabled      
xsuportal-api-golang.service                       disabled        enabled      
xsuportal-api-nodejs.service                       disabled        enabled      
xsuportal-api-ruby.service                         enabled         enabled      
xsuportal-api-rust.service                         disabled        enabled      
xsuportal-web-golang.service                       disabled        enabled      
xsuportal-web-nodejs.service                       disabled        enabled      
xsuportal-web-ruby.service                         enabled         enabled      
xsuportal-web-rust.service                         disabled        enabled      

216 unit files listed.
==========
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           2  0.0  0.0      0     0 ?        S    05:44   0:00 [kthreadd]
root          86  0.4  0.0      0     0 ?        S    05:44   2:19  \_ [kswapd0]
root           3  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [rcu_par_gp]
root           6  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [kworker/0:0H-kblockd]
root           9  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [mm_percpu_wq]
root          10  0.0  0.0      0     0 ?        S    05:44   0:00  \_ [ksoftirqd/0]
root          11  0.0  0.0      0     0 ?        I    05:44   0:01  \_ [rcu_sched]
root          12  0.0  0.0      0     0 ?        S    05:44   0:00  \_ [migration/0]
root          13  0.0  0.0      0     0 ?        S    05:44   0:00  \_ [cpuhp/0]
root          14  0.0  0.0      0     0 ?        S    05:44   0:00  \_ [cpuhp/1]
root          15  0.0  0.0      0     0 ?        S    05:44   0:00  \_ [migration/1]
root          16  0.0  0.0      0     0 ?        S    05:44   0:00  \_ [ksoftirqd/1]
root          18  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [kworker/1:0H-kblockd]
root          19  0.0  0.0      0     0 ?        S    05:44   0:00  \_ [kdevtmpfs]
root          20  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [netns]
root          21  0.0  0.0      0     0 ?        S    05:44   0:00  \_ [rcu_tasks_kthre]
root          22  0.0  0.0      0     0 ?        S    05:44   0:00  \_ [kauditd]
root          23  0.0  0.0      0     0 ?        S    05:44   0:00  \_ [khungtaskd]
root          24  0.0  0.0      0     0 ?        S    05:44   0:00  \_ [oom_reaper]
root          25  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [writeback]
root          26  0.0  0.0      0     0 ?        S    05:44   0:00  \_ [kcompactd0]
root          27  0.0  0.0      0     0 ?        SN   05:44   0:00  \_ [ksmd]
root          28  0.0  0.0      0     0 ?        SN   05:44   0:00  \_ [khugepaged]
root          74  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [kintegrityd]
root          75  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [kblockd]
root          76  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [blkcg_punt_bio]
root          77  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [tpm_dev_wq]
root          78  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [ata_sff]
root          79  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [md]
root          80  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [edac-poller]
root          81  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [devfreq_wq]
root          82  0.0  0.0      0     0 ?        S    05:44   0:00  \_ [watchdogd]
root          87  0.0  0.0      0     0 ?        S    05:44   0:00  \_ [ecryptfs-kthrea]
root          89  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [kthrotld]
root          90  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [nvme-wq]
root          91  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [nvme-reset-wq]
root          92  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [nvme-delete-wq]
root          94  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [ipv6_addrconf]
root         105  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [kstrp]
root         108  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [kworker/u5:0]
root         122  0.0  0.0      0     0 ?        S    05:44   0:00  \_ [jbd2/nvme0n1p1-]
root         123  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [ext4-rsv-conver]
root         147  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [kworker/1:1H-kblockd]
root         148  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [kworker/0:1H-kblockd]
root         229  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [ena]
root         230  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [cryptd]
root         285  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [kaluad]
root         286  0.0  0.0      0     0 ?        I<   05:44   0:00  \_ [kmpath_rdacd]
==========
isucon     21320  0.0  0.0   8160   736 pts/1    S+   15:12   0:00                                  \_ grep nginx
==========
isucon     21322  0.0  0.0   8160   740 pts/1    S+   15:12   0:00                                  \_ grep mysql
mysql        855  0.2 22.3 1807900 446368 ?      Ssl  05:45   1:20 /usr/sbin/mysqld
==========
isucon     21324  0.0  0.0   8160   736 pts/1    S+   15:12   0:00                                  \_ grep go
==========
